OS:	Linux 5.4.18-1-MANJARO x86_64
wxWidgets:
wxWidgets Library (wxGTK port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at May  9 2019 20:15:21

Runtime version of toolkit used is 2.24.
Compile-time GTK+ version is 2.24.32.

GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce RTX 2070 with Max-Q Design/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 440.59
TrenchBroom Version:	2019.5
TrenchBroom Build:	v2019.5 Release
Reason:	OnFatalException
Stack trace:
trenchbroom(_ZN11TrenchBroom22TrenchBroomStackWalker13getStackTraceB5cxx11Ev+0x3c) [0x562224b5ddac]
trenchbroom(_ZN11TrenchBroom4View14TrenchBroomApp16OnFatalExceptionEv+0x37) [0x562224b57857]
/app/lib/libwx_baseu-3.1.so.1(+0x1d9276) [0x7ff67ac98276]
/usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x13070) [0x7ff67a447070]
/app/lib/libwx_baseu-3.1.so.1(_ZN14wxTranslations21GetUntranslatedStringERK8wxString+0x22) [0x7ff67ac30332]
/app/lib/libwx_baseu-3.1.so.1(_Z12wxRemoveFileRK8wxString+0xb28) [0x7ff67abbc158]
trenchbroom(_ZN11TrenchBroom2IO4Disk10deleteFileERKNS0_4PathE+0x116) [0x5622249427b6]
trenchbroom(_ZN11TrenchBroom2IO4Disk10createFileERKNS0_4PathERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4f) [0x562224942aaf]
trenchbroom(_ZThn56_N11TrenchBroom2IO22WritableDiskFileSystem12doCreateFileERKNS0_4PathERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x52) [0x56222493c792]
trenchbroom(_ZN11TrenchBroom2IO18WritableFileSystem10createFileERKNS0_4PathERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x49) [0x562224969af9]
trenchbroom(_ZN11TrenchBroom5Model11GameFactory22writeCompilationConfigERKNS0_10GameConfigE+0x37a) [0x562224a44f6a]
trenchbroom(_ZN11TrenchBroom5Model11GameFactoryD2Ev+0x2c) [0x562224a457dc]
/usr/lib/x86_64-linux-gnu/libc.so.6(+0x3acfc) [0x7ff67a2a6cfc]
/usr/lib/x86_64-linux-gnu/libc.so.6(on_exit+0) [0x7ff67a2a6e30]
/app/lib/libgdk-x11-2.0.so.0(+0x69173) [0x7ff679dbd173]
/usr/lib/x86_64-linux-gnu/libX11.so.6(_XIOError+0x52) [0x7ff679c01472]
/usr/lib/x86_64-linux-gnu/libX11.so.6(+0x4957c) [0x7ff679bff57c]
/usr/lib/x86_64-linux-gnu/GL/nvidia-440-59/lib/libGLX_nvidia.so.0(+0xa5bfc) [0x7ff671cbbbfc]

